,P,Perr,Pflag,Ptrue
0,5.970530292291906,0.48902453227691933,2.0,5.948987491587346
1,15.069419217769761,1.5069419217769762,1.0,15.474052193422356
2,1.65233056527782,0.03616779986165308,385.0,1.6516231393867482
3,15.886970369989509,2.329862155994985,1.0,16.02319783902418
4,4.209192412315528,1.0537313156176717,290.0,23.385542905608627
5,3.979287038254661,0.22672307771056163,1.0,3.9441875451667645
6,2.1390970697016964,0.07082598101900713,1.0,2.136124567001289
7,24.048820665100095,3.834590055329969,130.0,23.40484461291222
8,25.04253379200389,4.827025482261309,130.0,25.612714786921646
9,5.300192785208454,0.5300192785208454,129.0,10.31840371186622
10,17.0718340034215,1.7071834003421502,129.0,17.49536729725248
11,14.393575788332614,1.4900859252591332,2.0,14.298837933992537
12,2.0211500702157856,0.05310565425575063,1.0,4.034291057579627
13,11.627401459633463,1.1627401459633464,1.0,11.605426989558618
14,1.5063616974987646,0.02956066613836563,385.0,1.5030171698474706
15,19.12958437938443,1.912958437938443,129.0,18.483588293611376
16,21.071854850106543,2.1071854850106546,129.0,12.214078815161557
17,24.743647436303718,2.474364743630372,129.0,23.94601010936086
18,1.937474090533896,0.05019778013093643,1.0,1.937676057411638
19,15.935053715235377,1.4711127600009,2.0,15.775454389202416
20,15.435384812492003,1.815314812131299,2.0,15.124923577483953
21,12.784422134313527,1.2784422134313527,1.0,12.816254511512172
22,22.09025010165097,4.174678669979491,1.0,22.680639645592557
23,22.072936714629993,0.7548772312083818,130.0,22.63108530372767
24,9.690221445538354,0.8634064583081389,2.0,9.539522113090737
25,18.390188634631944,3.281617202335357,1.0,18.042548426313314
26,17.482425302707384,3.327611129096779,2.0,16.582677074678397
27,18.804860133271568,1.4520954044114363,2.0,18.582153860388306
28,20.07850761743406,3.169608444527868,130.0,19.08174832424127
29,21.986063448770928,4.647345830945208,1.0,19.99193242113008
30,18.945485873347316,4.001519378942406,2.0,18.222813020135455
31,14.616928464978093,1.1195843154697784,2.0,14.4959925912427
32,19.334041704619583,2.943721686010793,1.0,19.43310763467052
33,6.821454028927229,0.31126110801835327,2.0,6.813711014674231
34,7.908550831555662,1.3135916118618427,162.0,6.7878050713917295
35,14.420322686699777,2.0490977320148125,2.0,14.163542273069966
36,7.9111398317199235,0.7911139831719924,1.0,8.000012040172248
37,4.248564065866507,0.4248564065866507,1.0,4.263537486609817
38,2.223739699101378,0.06510087311898848,1.0,2.2224992764713303
39,7.4113124173343925,0.7411312417334392,1.0,7.424919540970704
40,12.546614548335121,1.2546614548335122,1.0,12.525682393512826
41,9.114992152127959,1.0543556532928389,1.0,8.85388511454715
42,8.275106809629852,0.8275106809629853,129.0,8.373963990660318
43,25.24412469663958,4.08198700744877,2.0,26.451862816261
44,22.96742737690927,5.776206116885741,162.0,9.625437019583382
45,5.511854985425614,0.20472101525090014,2.0,5.526927262185675
46,16.249283744671253,1.6249283744671255,1.0,24.49758939111838
47,3.385032712392807,0.3385032712392807,129.0,21.442785033507107
48,14.599865843272454,0.7442790955596081,2.0,14.507676084280257
49,10.332627783300483,0.3740346810053562,2.0,10.363688398102239
50,23.515783524769603,2.873384533269849,130.0,23.52264556477117
51,10.59693250675982,1.403917994359585,1.0,10.362887356859282
52,26.969727839307467,2.696972784200444,129.0,26.43220186946764
53,17.982100683640695,1.7982100683640696,129.0,14.658799815360146
54,13.91291984605842,1.2450750855901096,2.0,13.814091793193489
55,3.310473227302492,0.15111557843906506,1.0,3.286152014975262
56,8.032054264345922,0.8266111742571576,1.0,7.931657085697422
57,20.433497987723662,2.043349798772366,129.0,21.58401132295567
58,2.7306639627524727,0.27306639627524726,1.0,2.7138615398877435
59,13.22302139749225,1.3223021397492252,1.0,13.275992885825678
60,7.607554919955588,0.7330201274348445,1.0,14.953822160896335
61,17.023836542250493,1.9159262534726988,2.0,16.73068098310644
62,9.57769214388548,0.5720873161383409,2.0,9.59284602770865
63,7.28649961493469,0.310349882409894,2.0,7.243830769062358
64,24.01385524017919,5.648016470066934,1.0,24.98348095983821
65,26.640407290840262,2.1100244375416164,2.0,25.38661814688593
66,23.88072291430995,3.1588737175799246,130.0,25.335766536455427
67,1.754488754188516,0.049527018430362946,1.0,1.7504475645019413
68,11.842093220326708,1.2683217159961957,2.0,11.739634700244778
69,7.342463852484116,0.5697941373020063,2.0,7.29365448421972
70,8.564043857086176,0.8564043857086177,1.0,8.464451979734266
71,15.774264292570779,1.5774264292570779,1.0,14.401009392626507
72,11.72849255784427,1.172849255784427,1.0,11.816726624442277
73,4.05691049845892,0.811382099691784,385.0,22.186950100703875
74,24.605576336346758,3.7370601551875104,129.0,25.898008547415532
75,5.494482133666452,0.5494482133666452,129.0,10.635981654142798
76,11.936041518737724,1.1936041518737726,129.0,11.740359845618379
77,20.417019201116148,1.9118551434120183,130.0,20.571846475784497
78,10.921392829568138,1.0921392829568137,129.0,11.295122118454348
79,11.58322943578734,1.0649241372710565,2.0,11.389720317148917
80,4.009961776628177,0.22521627068749853,1.0,7.996313290864343
81,15.002367681182804,2.071556157338752,2.0,14.706957344378848
82,14.602204795937984,0.5359588482843697,2.0,14.610621280531674
83,16.15200483083083,1.615200483083083,1.0,16.12048378816229
84,17.408493116486948,0.7742473389049807,2.0,17.313503336359503
85,11.43035865910418,1.143035865910418,129.0,11.279215370550087
86,5.576230616590738,0.4690639297143311,1.0,5.498924456494747
87,19.887043966281205,2.4151999665881023,2.0,19.38278022446698
88,20.086879112482954,3.702820864162973,2.0,19.704356257829353
89,15.002743701415055,1.5627811211291291,2.0,14.510879634395911
